
Server-Metro# terminal length
% Incomplete command.

Server-Metro#conf t
Enter configuration commands, one per line.  End with CNTL/Z.
Server-Metro(config)#no ip access-list standard TEST
Server-Metro(config)#no access-list 99 deny 192.168.44.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.45.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.46.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.47.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.48.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.49.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.50.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.51.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.52.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.53.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.54.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.55.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.56.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.57.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.58.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.59.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.60.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.61.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.62.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.63.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.64.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.65.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.66.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.67.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.68.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.69.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.70.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.71.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.72.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.73.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.74.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.75.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.76.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.77.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.78.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.79.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.80.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.81.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.82.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.83.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.84.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.85.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.86.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.87.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.88.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.89.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.90.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.91.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.92.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.93.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.94.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.95.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.96.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.97.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.98.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.99.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.100.1 0.0.0.255
Server-Metro(config)#
